tweet,label_real,label_predict,prob_hf
@user   i have always loved your   super beautiful &amp; yummy  #asshole!!! #waitng your #firstanal!  ! ,0,0,0.0005
" @user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð ",0,0,0.0004
mmmmm mmm #berserk you just made my day man i just cant wait for the anime and and the new monthly release.  ,0,0,0.0002
" @user oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work. ",0,0,0.0006
really   that @user are sponsoring @user this year #thegamefair  ,0,0,0.0002
 @user 7 ordinary questions that lead to a   #marriage  via @user,0,0,0.0036
"&amp; all together  beauty is enhanced, a canvas is created &amp; beauty #conquers ððð¼ð©ð»ðð»   â¦ ",0,0,0.0006
  bihday sexy girl nepa girls nude  ,0,0,0.0003
in the kitchen with my baby girl cooking greens and curried veggie soup. listening to phoebe snow.   #healthy ,0,0,0.0002
.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦ ,1,1,0.9998
"ate! no hashtag po sa ""happy"" thanks :)   happy 9months zeuskodawn  ",0,0,0.0002
â­ï¸  #saturday â­ï¸ #chanel #vip night #makeup #haul and sample #goodies from #myer ||â¦ ,0,0,0.0004
@user has gone through many troubles with censorship. they have faced many cuts. so it equalises to #udtapunjab as well.   ,0,0,0.001
 @user confirmed. islamism worse than aids. ,0,0,0.0271
officially launching our new shop in the @user this afternoon with the lovely @user   ,0,0,0.0003
don't  on to what's not right or doesn't make you  . #doyou #loveyourself #bestrong #quality,0,0,0.0003
hearing the rain makes me feel   #hyper ,0,0,0.0002
the latest dairy k.s!  thanks to @user @user @user #ä½éåæ¥  ,0,0,0.0238
getting gifts this year  ,0,0,0.0002
@user @user @user @user @user @user @user @user   sunday hugs,0,0,0.0002
day 168 of 2016 : look who's happy with our pasalubong. @user #vr #bobovr  â¦ ,0,0,0.001
"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦",1,1,0.9998
beautiful nature   #nainitaldiaries #traveldiaries #lake #fish ,0,0,0.0002
  #fathersday to all the #raddads out there. this ones on us today!! #thanks #freestuff ,0,0,0.0002
 @user today at @user for @user ðððððâ¤ï¸ #colourmehappy #thecolorrun #london #wembley   #colourful ,0,0,0.0002
 @user @user @user the left is skilled in the dark as of self-rejection and psychosis  !,0,0,0.001
@user @user not upset. i'm as angry as you are that 50 people are dead. i'm also angry at the immediate finger pointing.  ,0,0,0.0003
bfast.. :) #atm   #familybond @ wendy's shopwise cubao ,0,0,0.0003
got my #alphabounce today! can't wait to wear them!   @user @user ,0,0,0.0003
" @user omg the tears ð¥ð¥   now that's a gent, but only if he didn't do that with olivia #loveisland",0,0,0.0003
this song brings back so many memories ð #memories #thegoodolddays   ,0,0,0.0004
 @user @user you all look #fabulous love htl #fashion  ,0,0,0.0003
i love you bgt bun ðððððððð  girl family  #luckytohaveyou #loveyou #bundaâ¦ ,0,0,0.0064
morning everyone!   #monday,0,0,0.0002
yes i ð pancakes!!! ðð   #goodvibes #brunchtime #pancakes #pornfood #veg #healthyeatingâ¦ ,0,0,0.0002
@user @user  only 4 in 10?  ,0,0,0.0054
for the win! bills aim to fix medical-device dangers!  #chronicspooniebloggers #spoon #bed   #depression #suicide,0,0,0.0023
  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! ,0,0,0.0002
i am thankful for having internet connection. #thankful #positive     ,0,0,0.0002
i'm #shamelessly   for season 4 #orangeisthenewblack ó¾ #oops i got in #trouble 4 tagging oinb when i... ,0,0,0.0005
just wrote a chapter of book 3. i know im the #author but im getting wrapped up in the universe 2 #amwriting #writing #writerslife  ,0,0,0.0002
@user college park md marriott is absolutely useless. please fix this before you lose a rewards member for your horrible service.  ,0,0,0.0004
@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ,1,1,0.9997
 @user flagging because you might be police. ,0,0,0.0375
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
sad songs can actually cheer you up   ,0,0,0.0002
 @user fresh  herbs can take a dish from good to great. plantbutler keeps your herbs fresh longer!    #plantbutler ,0,0,0.0002
todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #why  ,0,0,0.0002
  sex stories girl gone wild nude  ,0,0,0.0025
whatever is prayed for at the time of breaking the fast is granted and never refused.  &amp;blessedramzan.,0,0,0.0007
"happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤ #2 #am",0,0,0.0004
black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... ,0,0,0.0013
ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ ,0,0,0.0003
"@user #cavs i see game 6,7ððð #cavs",0,0,0.0135
@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ ,1,1,0.9996
"so, it is a sofa full of scared people...with a need to shout about what we should fear...  #outnumbered",0,0,0.0009
" @user #iwasbornto #freedom to #rich to #love to make #people   ,to reason of my family's happiness. #iwasborn to maker, toâ¦",0,0,0.0002
enjoy this weekend with your family at your home. happy weekend my dear friends :)   #weekend #family #home... ,0,0,0.0002
#fliiby Â©Â®i$tiâ¬ #thinking#sweet lie  soul#fake smile ever ,0,0,0.0003
#netflix has a countdown screen for @user #season4 !!!! i literally almost cried!   #countdown,0,0,0.0003
here's wishing all the awesome dads a   #fathersday!   don't forget to swing byâ¦ ,0,0,0.0002
"now playing  :  michael nyman - "" nyman: the piano - the hea asks pleasure first"" on     music song ",0,0,0.0005
 @user he was running for a waffle ð¢ð #tule   #sunny #sunday #wafflicioustruck #deliciouswaffle ,0,0,0.0003
some of the things i've been #working on for @user this week.   to see this #game come together! ,0,0,0.0002
finally bought the bentonite clay for my face &amp; hair ðð¾  ,0,0,0.0002
the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live ,1,1,0.9997
"father's day is coming &amp; my #depression is rearing its ugly head. #focus on my sweet husband, it's his day.   ",0,0,0.0002
succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ ,0,0,0.0002
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.0002
ð¢ð such heaache #lgbtq   #pulse ,0,0,0.0033
@user   friday #tgif #nationalvegetableday #love ð ðððððµâ¤ð· ,0,0,0.0003
#emoda #emoda#fasion #instlove #instamood #instgood   #today ,0,0,0.0002
but not reading my dms!2!2!2!2!2!2!2     ,0,0,0.0002
all set for the game...  come on england â½ï¸..  ,0,0,0.0007
  pussy flavor fla porn  ,0,0,0.0012
udta punjab censor board leaked  downloaded going to watch   #nocuts full uncut movie,0,0,0.0009
chillin with my sippy cup !   #picoftheday #lovemylife #loveher #cute #princess ,0,0,0.0002
my city #rome #beautiful   #sky #dawn #clouds #colors #city #amazing #landscape #shadowsâ¦ ,0,0,0.0002
i am thankful for apologies. #thankful #positive     ,0,0,0.0002
maybe it's time for conservatives &amp; working class americans to really take a stand. ,0,1,0.9948
just finished this book and thinking how we can't forget the past.  so hard to think about wwii and germany   ,0,0,0.0008
rest in peace ojb. too sad but you are in a better place.   #ojb   #restinpeace ,0,0,0.0002
 @user clueless top nyc cop william bratton promises 2 lead the nation in small #marijuana arrests   â&gt; ,0,0,0.014
 @user creamy cheesy spagetti ð #chefejhay #spagetti #noodles #pinoytaste   #favorite #foodies #food ,0,0,0.0002
corporate warmongers #remain laugh at the pigs going insane #brexit is coming! #voteleave @user ,0,1,0.8719
today's lunchð #thankyou #thankful #lunch #yum #yummy   #ayutthaya #ã¿ã¤ã©ã³ã #ãã³ã³ã¯ #ã¢ã¦ã¿ã¤ #ã¿ã¤ #ã©ã³ã #å¹¸ã #æè¬ #ç¾å³ãã ,0,0,0.0004
@user @user #good morning sir! good weather today!  ! but busy.. no holiday. #vacation #qtd,0,0,0.0002
#socializing   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.0002
good morning and this is me everyday!! #thriving #healthylife   #lovemylife #go2thrive ,0,0,0.0002
"#tumblrlife   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",0,0,0.0002
peppa pig happy bihday george #peppa #pig   #bihday #george #peppapighappybihdaygeorge.  time post: wedâ¦ ,0,0,0.0005
" @user #healthy,   and #independent women only can take the state forward: #upcm yadavakhilesh #womenempowerment ",0,0,0.0007
from our little photo shoot at nikki ðð  #nikkibeach #nikkibeachmarbella  #fashion #love  â¦ ,0,0,0.0017
tinker bell naked   2b hardcore chapter 5  ,0,0,0.0019
"looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones",0,0,0.0002
going to see @user later with my husband #poundsign  ,0,0,0.0002
today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday,0,0,0.0003
"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush ðð",0,0,0.0003
  #bihday to the #queen of #divas according to anneejem #bestcelebrity @user ,0,0,0.001
"instagram photo by emi â¢ may 26, 2016 at 3:04pm utc  so #proud and    #thankyou #best #airline ... ",0,0,0.0004
an act of hate stas a wildfire of more hate. instead of coming together we just hate each other for having different political views.  ,0,0,0.0019
"why would anyone do this?? yes, #celiac is not an allergy but it should be treated as one!! it's serious!! ð¡ð¡ð¡ ",0,0,0.0216
good luck for all the #garden paies this weekend for the #queen's bihday.   #bihday your #majesty.,0,0,0.0002
#flowers  can't solve all problems but they're a great sta   #flower #monday ðð...  via @user,0,0,0.0002
 @user look who i got to wake up to today! he loosened my 2nd hole good last nite @user @user #bbbh #stillloose   ,0,0,0.0002
less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«,0,0,0.0003
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
i'm chasing a perfect day #laugh #smile #fun   #confidence #realestateagent #work #officeâ¦ ,0,0,0.0002
"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  ",0,0,0.0003
"when you order a margarita and it's pink, drink it before anyone see you drinking it.  â¦ ",0,0,0.0107
@user  @user linking up  with  dayslinky  #reading #mama #blogger,0,0,0.005
central parkâï¸ #centralpark   #smile #happiness #awesome #girl #trip #nyc #us #natureâ¦ ,0,0,0.0002
"all 3 #orlando tragedies r horrific; a young singer murdered, 49 innocent angels murdered, 53 wounded, &amp; a baby killed by an alligator.  ",0,0,0.0002
"  #bihday ðsurround yourself with people who #love you, #motivate you, #encourage you andâ¦ ",0,0,0.0002
it's your b-dayðð§ð» #bffs #bihday #bihdaygirl   #fun #smile #photooftheday #instadailyâ¦ ,0,0,0.0004
sculpted gel nails #love #gel   #orange #black #yes @ rebeccas nails plymouth ,0,0,0.0003
today's adventures âð¾ï¸âð¾ #trinigirl #colourpopcosmetics #lippiestix #tired   #islandlifeâ¦ ,0,0,0.0002
 @user pheonix u10s new look team to play noh walkden tomorrow #1stgame   ,0,0,0.0002
 @user happy people vs unhappy people  #mindfulness   #stress #socialmedia #quotes #friends ,0,0,0.0002
im back biiiiiiiatchesss #holidayblues   ,0,0,0.0002
"@user @user you are pointless. your whole life will amount to nothing. you are patently, preturnaturally devoid of all but ego.  ",0,0,0.0003
i am thankful for having a paner. #thankful #positive     ,0,0,0.0002
"okay, this is the most painful story that i have ever had the pleasure of writing.   #feels #pain #death #itsliterallyheabreaking",0,0,0.0002
good day - 6 new beers at bridpo food &amp; beer fest. back at the campsite drunk the @user starstruck &amp; moved on to @user #5.  ,0,0,0.0002
@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior ,1,1,0.9997
 @user 4 more days for my book to be published!   #blessed,0,0,0.0002
fuck about yesterday!ðð»ð#tagsforlikes #me #tbt #cute #photooftheday #followme   #beautifulâ¦ ,0,0,0.0003
"regret having ever donated to (at)maydayus.  yeah, big money is a problem, but have you been taken over by bernie bros or something?  ",0,0,0.0008
nothing like the feeling of inner peace. #peace   #monday #best,0,0,0.0002
tgif! and a bonus friday because it's a public holiday in my hood ð¨ðð» ,0,0,0.0013
so nice to be able too see both. q #gpeurope #baku and sta of #lemans #lm16   #race #doublewin ,0,0,0.0004
 @user ty&gt;@user @user @user @user @user @user @user    midweekâ¤ ,0,0,0.0004
absolutely loved the training today! met lots of amazing people! #leeds #buisness #livelifetofull   #success,0,0,0.0002
i would give away my firstborn to see @user take on blanche dubois omg   ,0,0,0.0003
"i don't even know how bad i wanna kill myself right now, lol  ",0,0,0.0004
dawn's crafting: it's caturday!  #handmade #cats  ,0,0,0.0002
"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user ",0,0,0.0002
#hapoyfathersday : #kimkardashian wishes #kanyewest a   fathers day ðððððððð .  cheekâ¦  ,0,0,0.0014
this makes me so    #curbyourenthusiasm i &lt;3 #larrydavid #hbo,0,0,0.0006
walked to fo amherst with my babe for a look âï¸ð #cutie #mine   #709 #love #walk #momentsâ¦ ,0,0,0.0003
it's a @user kind of day!   #saturday @ weekender downtown ,0,0,0.0002
wow this feels good!!! my live work space is ready to breath deeply!!! #aist #aspace  â¦ ,0,0,0.0006
thank-you for sharing.....we are very excited!!! ,0,0,0.0004
 wakeuppeopl3: #awakening so true!    #motivation,0,0,0.0002
. happy father's dayâ¬ð ã»   #fathersday fathersday #memory #memories #family #ç¶ã®æ¥ #æ¯å­ã®â¦ ,0,0,0.0006
big shout out to @user who replaced my hard used jacket under warranty. looking forward to breaking it in on the wet coast!  ,0,0,0.0002
"ride out, ride back ...done! #cycling #sunset   #ride #bikes #fitness #cardio #deseâ¦ ",0,0,0.0003
@user after talking to my gf it just confirmed to me your comments about mcguire were a joke. #poorjournalism #yournobody #joke  ,0,0,0.0032
be   n #healthy there is nothing greater than friendship in this world. - tom hiddleston #ff twhiddleston ,0,0,0.0002
its pretty depressing that am graduating in 3months n i dont look forward to going back to nigeria cos am scared i may not get a job. ,0,0,0.0003
ð #friends #friendshipneverends #nicaragua #joe #joepalacios #amigos   #feliz x jp x ,0,0,0.0005
all the best â¤â¤â¤ yipppiii very   ððð ,0,0,0.0016
wo aakhri pal .....   moment ððð #kunjsarnaðð comment your feelings :( #tashaneishqâ¦ ,0,0,0.0016
#monday #life #goals   #ireland #bucklist nearly doneâºâº ,0,0,0.0002
we has fishies!!!   ,0,0,0.0002
"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter",1,1,0.8605
i love my cats! but sometimes... i really don't like them! #destroyers #mythings   #cats #mine #them #destroy #love #like #notreally,0,0,0.0003
a perfect day to take my fitness outside. wild #mountainlaurel everywhere. #trailrunning  â¦ ,0,0,0.0004
@user we're here waiting for it to sta ð #capitalstb   ,0,0,0.001
"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",0,0,0.0002
#this #monsoon #2016 #gift #loveones with this #beautiful #umbrellas  ..   #monsoon #2016 ,0,0,0.0002
health benefits of laughter! #health   #laughter ,0,0,0.0002
#suicide #depression    i wonder if suicide is the best choice.,0,0,0.0002
 @user oh well that me done for work this week until next tuesday   #beeroclock #longweekend #gettingdrunk ,0,0,0.0002
" @user saw @user in brisbane four times in my life, in september i am doing something different and seeing them in sydney. #exciâ¦",0,0,0.0002
"yep, @user says he is a racist, but still wants all @user to suppo him. shows who the @user are in 2016   @user #imwithher",0,1,0.8805
let's drink some #jagerbombs #ibiza #ibiza2016 #lovelife #shotgirl #manager   #tan #shosâ¦ ,0,0,0.0003
glowing after kissing the tin man #tbt #vegas #baby 2010  â¦ ,0,0,0.0008
ðð¬ðð»ðð¸ð´ð´ð» my fave #emoji here #friends !   #life #ispeakemoji #lifeisbetterwithemojis ,0,0,0.0004
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0,0,0.0002
 @user 13.6.15 @user @user #brÃ¼ssel #13615#onedirection #oneyear   #storyofmylife ð ,0,0,0.0006
i'm never good enough for anythingð   ,0,0,0.0004
techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,1,1,0.9997
"absolutely disgraceful! this makes me so fucking angry, they are scum and they make me feel ashamed to be english :( ",0,0,0.0012
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
@user but hoy never talk with me  ,0,0,0.0005
@user spent my entire day trying to so new contract/upgrade. discount not applied correctly and now can't get this resolved.  ,0,0,0.0002
#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user,0,0,0.0002
 @user look at this   #dog and all it takes to make him happy is some food and loads of #love. ,0,0,0.0002
"something needs to be done like now, not in 5 years time, now! #orlando #florida #tragedy   #guncontrol ð ",0,0,0.0007
is sunny in paris i love it summer ððâï¸ #thursday #evening   #smile #picofthedayâ¦ ,0,0,0.0003
@user lmfao deadass?? ð¹  ,0,0,0.0012
@user @user @user @user he hates himself and thinks everyone else is the same.  ,0,0,0.0068
the fuck done with #mansplaining and other  bullshit. ,1,1,0.9997
"#gala moments ...   #day #kid #bipolar #frikiegirl2016 @ the lucky chinatown mall, binondo,â¦ ",0,0,0.0002
look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   ,0,0,0.0003
yeah!!!!!!!!!!!   #allblacks #allblackeverything #nzlvwal  ,0,0,0.0093
"sunday june 19, 2016   father's day to all the #dads on this #special day, forever in my â¤ ",0,0,0.0002
aww yeah it's all good bing bong bing bong   ,0,0,0.0002
is it a bad sign when your friend hits u in the head with a rounders bat?   #inpain,0,0,0.0003
choose life wisely be   n #lovelife ,0,0,0.0002
today has been a great day! ,0,0,0.0002
danny oâdonoghue pays tribute to murdered voice contestant  @user @user   #rip,0,0,0.0005
"i do not love you, it's just because i can't find other way to like someone else. ð   #love",0,0,0.0004
just   from the hill:  ,0,0,0.0002
@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦,1,1,0.9995
i just joined gishwhes!! @user @user #gishwhes2016  ,0,0,0.0006
reunited with my harley!! @user #1200custom #2016 #harleydavidson #bike #openroad #windinmyface  ,0,0,0.0002
 @user about to go #night #fishing #nightfishing dont i look   ,0,0,0.0002
 @user ..when my mood is not good.. . . #mood #good #notgood #burn #notfun #fun #funny #is #feel  â¦ ,0,0,0.0002
  f.a.t.h.e.r.s. #day âfâ faithful.  âaâ lays there.  âtâ trustwohy.  âhâ honoring.  âeâ very-loving.  ârâ righteous.  âsâ suppoive,0,0,0.0003
aww my #augusco my college more vhim  ðððððððð ,0,0,0.0012
a   tale of photographing in yellowstone  #photography,0,0,0.0007
#wildlife #critical #to #take   #wildpic @user photography:) ,0,0,0.0002
so #thankful for tonight bc finally getting to watch oitnb season 4   #blessed #yes #thankyoulife,0,0,0.0002
.@user on #periscope: my first god baby graduated from high school!!! #collegebound   ,0,0,0.0002
first day of my summer nursing placements tomorrow!   :)))),0,0,0.0002
"in memory of my wonderful dad, always missed, eternally loved. #strong   #greatquotesâ¦ ",0,0,0.0003
 @user can't wait to watch @user with everyone at @user this evening!  ,0,0,0.0002
last nite.  #neÃ³n #puebla #pay #viernes   #goodtimes #frens #pink #yellow #greenâ¦ ,0,0,0.0003
she was there performing and signing autograph for her fans wot her brother &amp; this man comes shoots her and kills himself   #ripchristina,0,0,0.0003
@user another fantastic  and moving show this week well done lads #mpcox #orlandoshooting   #moving #well-done,0,0,0.0006
@user what about mexican fans? :( nobody care about us  ,0,0,0.0006
you can't help the damsel if she loves her misery.   ,0,0,0.0006
like this page for more badass motivational quotes &gt;  #inspirationalquotes   ,0,0,0.0003
@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  ,0,0,0.0094
"@user i'm so sorry that in this day and age people can hate so much to kill. just because of their sexuality,religion or colour.  ",0,0,0.0003
"sam, my quads and i chilling in the garden.   loving these warm evenings.     #fun #livewithcourage... ",0,0,0.0002
yeah! new buttons in the mail for me ð  they are so pretty! :) #jewelrymaking #buttons   ,0,0,0.0003
@user @user @user @user @user @user great collage ð  #calebfollowillthursday ð¤ðð,0,0,0.0022
 @user thanks @user   #fryday to you all too @user @user @user @user @user,0,0,0.0002
#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,1,1,0.9997
did someone say #friday? #fridayfeeling #euros2016 #weekend   ,0,0,0.0003
well shit... ð¨  #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0,0,0.0002
excited #thestoneroses #gig #etihadstadium #friday   #tour #music ,0,0,0.0003
" @user ""a splendid day is it not?"" ð¿ð¿ð¿ #alvinnn #alvinandthechipmunks #alvin #couch   #purplehair #tv #tvseries ",0,0,0.0007
 @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦,0,0,0.0004
 @user @user 9 more days til the opening of our 2nd e-shop!  ,0,0,0.0002
gotta love it when you deliver some printing to a client &amp; they say you don't look a day over 30 ðð #40 #design #print  ,0,0,0.0003
@user i do it everyday  ,0,0,0.0002
"i heard him say that, he was trying to lock the shooter in,  but kept other patrons from getting out!    ",0,0,0.0021
"i have my bed, food and netflix  ",0,0,0.0002
i am thankful for my independence. #thankful #positive     ,0,0,0.0002
#justsaying #jamiedornan #makes #us #so   Â©photocred to owners ðð ,0,0,0.0004
i gotta say this is the best card i ever gotten in my life! #fatheobe #fathersday   #september ,0,0,0.0002
 @user   #fathers #day to #our #real #father  my dad had a beard coz my dad is great i also  growâ¦ ,0,0,0.0004
ranveer's parents are in delhi at the #indianoftheyear ceremony.  ,0,0,0.0003
i get to see rachel today! :)  ,0,0,0.0003
#babies   graco fastaction dlx travel system - sands  #bouncingbaby,0,0,0.0003
"damn, this really made me tear up a little.   #mustread ",0,0,0.0004
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
i need to sta packing for vacation âï¸   #family #bestfriends #break,0,0,0.0002
@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx,0,0,0.0002
 @user easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace ,0,0,0.0002
 fusionmadness: cat dog remember? ð    #motivation,0,0,0.0003
can't w8 2 cu all sunday nite! @user @user @user @user @user @user #funbus #misseduall   #horny,0,0,0.0002
 ! edinburgh fringe programme is officially unveiled  #edfringe2016 #bbcnews,0,0,0.0006
here are the conference times for #e32016 gamers. i'm ready!!! #gamers   #e3 #xboxoneâ¦ ,0,0,0.0003
  nude female movies rachel bilson nude fake  ,0,0,0.0087
"great aicle about #finland, #whiteness,  and #equality ",1,1,0.9997
not anymore. i'm getting maccas for dinner   ,0,0,0.0002
i am friendly. #i_am #positive #affirmation     ,0,0,0.0002
it's official i just purchased the whole kaepop collection of lipsticks!!   @user,0,0,0.0002
 @user don't miss out on this one! simply follow the instructions in @user post for your chance to win!    ,0,0,0.0003
i'm so   to seen #magcon today ððð thanks for giving us a little bit of your time ð,0,0,0.0009
#anxietyproblems #frustrated    #annoyed  . too many emotions. and not being able to express them. ,0,0,0.0002
has anyone heard from the berkowitz's?  ,0,0,0.0051
i was really hoping for something good from microsoft at e3. i was disappointed. looks like it will stay unused for longer.  #xboxe3  ,0,0,0.0002
@user  tickets bought for me and @user also got the vipee ticket. actually can not contain myself @user #ts5  ,0,0,0.0002
"to my 3 awesome dads.. my almighty father (my lord) my darling dad (rip, sweethea) my husband (my babies daddy/1st son)   #fathersday",0,0,0.0003
  #appreciatesomeone  is there someone who would love to hear a word of appreciation from you? ,0,0,0.0002
when you finish season 4 of orange is the new black and have to wait another year until the next season #oitnb   ,0,0,0.0011
@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»,0,0,0.0008
 @user anyone who suppos clinton on a feminist basis only cares about white centered feminism and that's disturbing and disgustinâ¦,0,0,0.006
 @user god is so good to me! chippies are in the market. #chippiesbananachips   #blessed #highlyfavoured #jamaica ,0,0,0.0002
maybe we...âð»ï¸  #me #men #night #love   #live #maybewecanbe #enjoy #photography #instamoodâ¦ ,0,0,0.0002
can't hide my #excitement for me and our #team!!! so   i decided to go for this #oppounity ð¯ðð,0,0,0.0004
@user oooo tomorrow   ð¸ð¶ ,0,0,0.0011
sharing space with olympians!keep watching#starspos@user @user @user   ,0,0,0.0004
"@user @user well you know when you speak curses, the return back to the sender.  god said bless and curse not.  !",0,0,0.0105
we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ ,0,0,0.0011
fouh place race across the west - 900 mile nonstop bicycle race    follow me on facebook:... ,0,0,0.0005
 @user  bihdayyourmajesty  are you  with your catering equipment? suppliers of stainless steel products ,0,0,0.0003
 â #cad: holding on to gains for this week - bbh   #blog #silver #gold #forex,0,0,0.0003
@user so the excitement begins â¤ï¸ #alway switchover  ,0,0,0.001
waiting for a flight ð#airpo   #manchester #spainðªð¸ #flightâ¦ ,0,0,0.0004
ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,0,0,0.0005
@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser ,0,0,0.0046
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
maybemy clumsiness will payoff  #country #rock #bluegrass #funny #comedy #pop   #romance ,0,0,0.0046
@user @user i've seen too.  ,0,0,0.0108
be  ... have #success... in that order! ,0,0,0.0002
17 easy breakfasts you can make in a muffin tin  via @user @user   time to get busy,0,0,0.0004
the point of walking with god is to keep going. #vlicobs #xoxo #love #grace   #amen #shareâ¦ ,0,0,0.0002
"instagram photo by emi â¢ may 26, 2016 at 3:04pm utc  so #proud and    #thankyou #best #airline ... ",0,0,0.0004
" fathersdaymessage  #fathers #day #message buy things about ""happy fathers day â¦  ",0,0,0.0003
when we celebrate :) #whenwecelebrate   #russianvodka #russian #vodka ,0,0,0.0003
" â #nzd/usd post-rbnz rally almost reversed, 0.7000 closer   #blog #silver #gold #forex",0,0,0.0004
when she tells you she enjoyed the week  ,0,0,0.0002
#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0,0,0.0003
"for fuck's sake, orlando. #disappointed   #unsurprised",0,0,0.0002
went to #mcdonalds this morning &amp; a staff came by &amp; asked me if i m a blogger. i said yes. he said he saw my tweets &amp; i m everywhere  ,0,0,0.0004
"rain, rain, rain in #birmingham..looks like @user will not play today again ...  @user",0,0,0.0005
have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,0,0,0.0003
frio ð    #diafrio #me #cacheadocuo #cachosestilosos #cachosbra #tempobom #amo #followmeâ¦ ,0,0,0.0004
saturday night ð¼â¤ï¸ð¤ð  #niece #sleepover #exploring   ,0,0,0.0004
#tbt nori's 1st bihday pay !! ðð¶ð½ð§ð½ð @user   #bihday #noh ,0,0,0.0006
  #childhood is really impoant and necessary. stress in early life may cause #adulthood #depression visit: ,0,0,0.0002
america first before all others we should be ashamed of our selves. ,0,1,0.9981
"@user @user i cannot wait for donald to let all of the nation down, with his fairytales speeches  ",0,0,0.0035
to save yourself you must break down other people in the process ðð¼  ,0,0,0.0007
my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,0,0,0.0003
"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦",1,1,0.9997
slow raise ð¿  #beautifulobsession #beautiful #obsession #beauty #love   #a #instaaâ¦ ,0,0,0.0002
3 weeks till i'm back in ibiza guaranteed i won't want to come home #ibiza2016 #cantwait #girltime   @user @user â¤ï¸,0,0,0.0003
